coresPerBale,1
grabsPerBale,1
isPreviousDataToBeUpdated,1
hashTotal,1
isYieldAndMicronTestRequired,1
isLengthAndStrengthTestRequired,1
isLengthOnlyTestRequired,1
isColourTestRequired,1
isLaserscanTestRequired,1
isAirflowTestRequired,1
isOfdaTestRequired,1
isDarkAndMedullatedFibreTestRequired,1
isPesticideResidueTestRequired,1
testRequestsVerificationDetails,1
propertyIdentificationCodes,1
testRequestsVerificationBales,1
testStatusDetails,1
chargeCode,1
finalReceiverList,1
versionNumber,1
date,1
dateTime,1
suffix,1
lotInvoiceDetails,1
catalogueWoolSaleHeaderLots,1
invoiceNumber,1
isFinalCatalogue,1
discountRate,1
maximumDaysDiscount,1
penaltyInterestRate,1
electronicSaleFlag,1
isReservePriceDisplayed,1
itemsToBeExcluded,1
yieldValue,1
